#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds/titlescreen.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds/aquarium1.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds/aquarium2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds/aquarium3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds/aquarium4.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds/menubar.gif" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds/talkshow.jpg" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("ANIMATION/HatchANIMATION.gif" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ANIMATION/smallFish2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ANIMATION/smalldie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ANIMATION/smalleat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ANIMATION/smallswim.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ANIMATION/money.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ANIMATION/balrog.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ANIMATION/food.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("shopbar/moneyBackground.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("shopbar/foodSlot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("shopbar/goldFishSlot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("shopbar/max.jpeg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("shopbar/numberFoodSlot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("shopbar/PiranaSlot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("shopbar/weponSlot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("shopbar/menu_slots.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hitmark.png" ${CMAKE_BINARY_DIR} COPYONLY)
